lon,lat,country,general,negative,positive,neutral,date,pk
96.6275884228238,61.9668529188997,Russia,1,1,0,0,2017-12-22,1
96.6275884228238,61.9668529188997,Russia,1,1,0,0,2017-12-27,2
-112.495726075036,45.6881134357956,United States of America,21,3,7,11,2017-10-25,3
-112.495726075036,45.6881134357956,United States of America,13,6,4,3,2017-10-26,4
-112.495726075036,45.6881134357956,United States of America,3,1,1,1,2017-10-27,5
-112.495726075036,45.6881134357956,United States of America,1,1,0,0,2017-10-28,6
-112.495726075036,45.6881134357956,United States of America,19,9,2,8,2017-10-30,7
-112.495726075036,45.6881134357956,United States of America,1,0,0,1,2017-10-31,8
-112.495726075036,45.6881134357956,United States of America,9,6,2,1,2017-11-02,9
-112.495726075036,45.6881134357956,United States of America,9,3,1,5,2017-11-03,10
-112.495726075036,45.6881134357956,United States of America,8,5,1,2,2017-11-04,11
-112.495726075036,45.6881134357956,United States of America,11,5,2,4,2017-11-05,12
-112.495726075036,45.6881134357956,United States of America,5,3,0,2,2017-11-06,13
-112.495726075036,45.6881134357956,United States of America,13,4,5,4,2017-11-07,14
-112.495726075036,45.6881134357956,United States of America,5,3,1,1,2017-11-13,15
-112.495726075036,45.6881134357956,United States of America,8,1,3,4,2017-11-14,16
-112.495726075036,45.6881134357956,United States of America,7,4,3,0,2017-11-15,17
-112.495726075036,45.6881134357956,United States of America,9,7,1,1,2017-11-16,18
-112.495726075036,45.6881134357956,United States of America,16,4,4,8,2017-11-17,19
-112.495726075036,45.6881134357956,United States of America,2,1,1,0,2017-11-20,20
-112.495726075036,45.6881134357956,United States of America,26,6,13,7,2017-11-21,21
-112.495726075036,45.6881134357956,United States of America,22,11,5,6,2017-11-22,22
-112.495726075036,45.6881134357956,United States of America,25,10,6,9,2017-11-23,23
-112.495726075036,45.6881134357956,United States of America,18,7,4,7,2017-11-24,24
-112.495726075036,45.6881134357956,United States of America,19,5,6,8,2017-11-25,25
-112.495726075036,45.6881134357956,United States of America,8,6,0,2,2017-11-26,26
-112.495726075036,45.6881134357956,United States of America,17,5,7,5,2017-11-27,27
-112.495726075036,45.6881134357956,United States of America,21,9,7,5,2017-11-28,28
-112.495726075036,45.6881134357956,United States of America,28,6,9,13,2017-11-29,29
-112.495726075036,45.6881134357956,United States of America,24,7,3,14,2017-11-30,30
-112.495726075036,45.6881134357956,United States of America,17,8,3,6,2017-12-01,31
-112.495726075036,45.6881134357956,United States of America,12,8,2,2,2017-12-02,32
-112.495726075036,45.6881134357956,United States of America,5,4,1,0,2017-12-03,33
-112.495726075036,45.6881134357956,United States of America,14,7,3,4,2017-12-04,34
-112.495726075036,45.6881134357956,United States of America,27,9,9,9,2017-12-05,35
-112.495726075036,45.6881134357956,United States of America,11,8,1,2,2017-12-06,36
-112.495726075036,45.6881134357956,United States of America,30,20,4,6,2017-12-12,37
-112.495726075036,45.6881134357956,United States of America,24,11,3,10,2017-12-13,38
-112.495726075036,45.6881134357956,United States of America,29,17,6,6,2017-12-14,39
-112.495726075036,45.6881134357956,United States of America,34,15,8,11,2017-12-15,40
-112.495726075036,45.6881134357956,United States of America,11,3,3,5,2017-12-16,41
-112.495726075036,45.6881134357956,United States of America,11,5,1,5,2017-12-17,42
-112.495726075036,45.6881134357956,United States of America,34,19,8,7,2017-12-18,43
-112.495726075036,45.6881134357956,United States of America,25,8,4,13,2017-12-19,44
-112.495726075036,45.6881134357956,United States of America,12,5,2,5,2017-12-21,45
-112.495726075036,45.6881134357956,United States of America,16,11,2,3,2017-12-22,46
-112.495726075036,45.6881134357956,United States of America,11,5,1,5,2017-12-23,47
-112.495726075036,45.6881134357956,United States of America,8,5,1,2,2017-12-24,48
-112.495726075036,45.6881134357956,United States of America,11,8,0,3,2017-12-25,49
-112.495726075036,45.6881134357956,United States of America,29,28,0,1,2017-12-26,50
-112.495726075036,45.6881134357956,United States of America,12,7,2,3,2017-12-27,51
-112.495726075036,45.6881134357956,United States of America,11,5,3,3,2017-12-28,52
-112.495726075036,45.6881134357956,United States of America,12,4,2,6,2017-12-29,53
-112.495726075036,45.6881134357956,United States of America,11,5,2,4,2017-12-30,54
-112.495726075036,45.6881134357956,United States of America,9,4,2,3,2017-12-31,55
-112.495726075036,45.6881134357956,United States of America,5,1,2,2,2018-01-01,56
-112.495726075036,45.6881134357956,United States of America,8,3,3,2,2018-01-02,57
-112.495726075036,45.6881134357956,United States of America,24,14,3,7,2018-01-03,58
-112.495726075036,45.6881134357956,United States of America,23,12,4,7,2018-01-04,59
-112.495726075036,45.6881134357956,United States of America,2,1,0,1,2018-01-05,60
-112.495726075036,45.6881134357956,United States of America,12,6,4,2,2018-01-08,61
101.003333331525,15.1143999979388,Thailand,1,1,0,0,2017-11-20,62
101.003333331525,15.1143999979388,Thailand,1,0,0,1,2018-01-03,63
106.300935236576,16.642182843821,Vietnam,1,1,0,0,2017-11-03,64
2.65309137679737,28.1488896573306,Algeria,1,1,0,0,2017-11-30,65
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-11-13,66
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-11-21,67
4.63996050766817,50.6374616353343,Belgium,1,0,1,0,2017-11-23,68
4.63996050766817,50.6374616353343,Belgium,2,0,0,2,2017-11-24,69
4.63996050766817,50.6374616353343,Belgium,1,0,0,1,2017-11-25,70
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-11-26,71
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-11-27,72
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-11-28,73
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-11-29,74
4.63996050766817,50.6374616353343,Belgium,1,0,1,0,2017-12-06,75
4.63996050766817,50.6374616353343,Belgium,1,0,0,1,2017-12-18,76
4.63996050766817,50.6374616353343,Belgium,2,1,0,1,2017-12-19,77
4.63996050766817,50.6374616353343,Belgium,1,0,1,0,2017-12-21,78
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-12-22,79
4.63996050766817,50.6374616353343,Belgium,1,1,0,0,2017-12-24,80
4.63996050766817,50.6374616353343,Belgium,1,0,0,1,2017-12-26,81
4.63996050766817,50.6374616353343,Belgium,1,0,1,0,2017-12-28,82
9.55462624556344,34.1194052229303,Tunisia,1,0,0,1,2017-11-29,83
8.215353657454,46.7989568697788,Switzerland,2,2,0,0,2017-11-14,84
8.215353657454,46.7989568697788,Switzerland,1,1,0,0,2017-11-26,85
8.215353657454,46.7989568697788,Switzerland,1,1,0,0,2017-12-22,86
12.0719070927293,42.7864339963679,Italy,1,0,0,1,2017-11-14,87
12.0719070927293,42.7864339963679,Italy,1,0,1,0,2017-11-17,88
12.0719070927293,42.7864339963679,Italy,1,0,1,0,2017-11-20,89
12.0719070927293,42.7864339963679,Italy,1,1,0,0,2017-11-22,90
12.0719070927293,42.7864339963679,Italy,1,0,0,1,2017-11-26,91
12.0719070927293,42.7864339963679,Italy,4,0,2,2,2017-11-30,92
12.0719070927293,42.7864339963679,Italy,2,2,0,0,2017-12-02,93
12.0719070927293,42.7864339963679,Italy,1,0,0,1,2017-12-03,94
12.0719070927293,42.7864339963679,Italy,1,0,0,1,2017-12-04,95
12.0719070927293,42.7864339963679,Italy,2,2,0,0,2017-12-13,96
12.0719070927293,42.7864339963679,Italy,1,1,0,0,2017-12-14,97
12.0719070927293,42.7864339963679,Italy,2,2,0,0,2017-12-15,98
12.0719070927293,42.7864339963679,Italy,1,0,0,1,2017-12-16,99
12.0719070927293,42.7864339963679,Italy,1,0,1,0,2017-12-19,100
12.0719070927293,42.7864339963679,Italy,1,1,0,0,2017-12-22,101
12.0719070927293,42.7864339963679,Italy,1,1,0,0,2018-01-04,102
14.1306728873132,47.5856569205222,Austria,1,0,0,1,2017-11-06,103
14.1306728873132,47.5856569205222,Austria,1,1,0,0,2017-11-25,104
14.1306728873132,47.5856569205222,Austria,1,0,0,1,2017-12-14,105
14.1306728873132,47.5856569205222,Austria,1,0,1,0,2017-12-21,106
14.1306728873132,47.5856569205222,Austria,1,1,0,0,2017-12-30,107
14.8080896248299,46.1161109843257,Slovenia,2,1,1,0,2017-10-25,108
14.8080896248299,46.1161109843257,Slovenia,1,1,0,0,2017-10-26,109
14.8080896248299,46.1161109843257,Slovenia,1,1,0,0,2017-10-27,110
14.8080896248299,46.1161109843257,Slovenia,1,1,0,0,2017-11-13,111
14.8080896248299,46.1161109843257,Slovenia,1,1,0,0,2017-11-16,112
14.8080896248299,46.1161109843257,Slovenia,3,0,2,1,2017-11-23,113
14.8080896248299,46.1161109843257,Slovenia,4,1,0,3,2017-11-24,114
14.8080896248299,46.1161109843257,Slovenia,1,0,1,0,2017-11-27,115
14.8080896248299,46.1161109843257,Slovenia,1,0,0,1,2017-11-29,116
14.8080896248299,46.1161109843257,Slovenia,1,1,0,0,2017-12-01,117
14.8080896248299,46.1161109843257,Slovenia,1,0,0,1,2017-12-06,118
14.8080896248299,46.1161109843257,Slovenia,2,0,1,1,2017-12-14,119
14.8080896248299,46.1161109843257,Slovenia,1,0,0,1,2017-12-15,120
14.8080896248299,46.1161109843257,Slovenia,1,0,0,1,2017-12-16,121
14.8080896248299,46.1161109843257,Slovenia,1,1,0,0,2017-12-17,122
14.8080896248299,46.1161109843257,Slovenia,1,0,0,1,2017-12-18,123
14.8080896248299,46.1161109843257,Slovenia,2,1,0,1,2017-12-19,124
14.8080896248299,46.1161109843257,Slovenia,2,2,0,0,2017-12-24,125
14.8080896248299,46.1161109843257,Slovenia,1,0,0,1,2017-12-25,126
14.8080896248299,46.1161109843257,Slovenia,1,0,0,1,2017-12-26,127
14.8080896248299,46.1161109843257,Slovenia,1,1,0,0,2017-12-27,128
